api-1  | {"level":30,"time":1770279352340,"pid":1,"hostname":"59fe47891a9b","reqId":"req-74","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":60580},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279352341,"pid":1,"hostname":"59fe47891a9b","reqId":"req-74","res":{"statusCode":200},"responseTime":0.258131000213325,"msg":"request completed"}
api-1  | {"level":30,"time":1770279362397,"pid":1,"hostname":"59fe47891a9b","reqId":"req-75","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":59446},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279362397,"pid":1,"hostname":"59fe47891a9b","reqId":"req-75","res":{"statusCode":200},"responseTime":0.23350199963897467,"msg":"request completed"}
api-1  | {"level":30,"time":1770279372464,"pid":1,"hostname":"59fe47891a9b","reqId":"req-76","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":34414},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279372465,"pid":1,"hostname":"59fe47891a9b","reqId":"req-76","res":{"statusCode":200},"responseTime":0.30035299994051456,"msg":"request completed"}
api-1  | {"level":30,"time":1770279382509,"pid":1,"hostname":"59fe47891a9b","reqId":"req-77","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":43986},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279382509,"pid":1,"hostname":"59fe47891a9b","reqId":"req-77","res":{"statusCode":200},"responseTime":0.22395600005984306,"msg":"request completed"}
api-1  | {"level":30,"time":1770279392576,"pid":1,"hostname":"59fe47891a9b","reqId":"req-78","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":42144},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279392577,"pid":1,"hostname":"59fe47891a9b","reqId":"req-78","res":{"statusCode":200},"responseTime":0.38689500000327826,"msg":"request completed"}
api-1  | {"level":30,"time":1770279402639,"pid":1,"hostname":"59fe47891a9b","reqId":"req-79","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":52018},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279402639,"pid":1,"hostname":"59fe47891a9b","reqId":"req-79","res":{"statusCode":200},"responseTime":0.3402659995481372,"msg":"request completed"}
api-1  | {"level":30,"time":1770279412714,"pid":1,"hostname":"59fe47891a9b","reqId":"req-7a","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":35684},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279412714,"pid":1,"hostname":"59fe47891a9b","reqId":"req-7a","res":{"statusCode":200},"responseTime":0.2911729998886585,"msg":"request completed"}
api-1  | Server is starting up...
api-1  | [WhatsAppService] Initialized with Twilio
api-1  | {"level":30,"time":1770279420386,"pid":1,"hostname":"59fe47891a9b","msg":"Server listening at http://0.0.0.0:8000"}
api-1  | Server listening at http://0.0.0.0:8000
api-1  | Routes loaded.
api-1  | {"level":30,"time":1770279424385,"pid":1,"hostname":"59fe47891a9b","reqId":"req-1","req":{"method":"GET","url":"/api/v1/admin/auth/me","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279424403,"pid":1,"hostname":"59fe47891a9b","reqId":"req-1","res":{"statusCode":200},"responseTime":16.9771349998191,"msg":"request completed"}
api-1  | {"level":30,"time":1770279424404,"pid":1,"hostname":"59fe47891a9b","reqId":"req-2","req":{"method":"GET","url":"/api/v1/admin/auth/me","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279424406,"pid":1,"hostname":"59fe47891a9b","reqId":"req-2","res":{"statusCode":200},"responseTime":1.8710249997675419,"msg":"request completed"}
api-1  | {"level":30,"time":1770279424573,"pid":1,"hostname":"59fe47891a9b","reqId":"req-3","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":57292},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279424574,"pid":1,"hostname":"59fe47891a9b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.566296000033617,"msg":"request completed"}
api-1  | {"level":30,"time":1770279426438,"pid":1,"hostname":"59fe47891a9b","reqId":"req-4","req":{"method":"GET","url":"/api/v1/admin/auth/me","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279426441,"pid":1,"hostname":"59fe47891a9b","reqId":"req-4","res":{"statusCode":200},"responseTime":2.275607000105083,"msg":"request completed"}
api-1  | {"level":30,"time":1770279426442,"pid":1,"hostname":"59fe47891a9b","reqId":"req-5","req":{"method":"GET","url":"/api/v1/admin/auth/me","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279426444,"pid":1,"hostname":"59fe47891a9b","reqId":"req-5","res":{"statusCode":200},"responseTime":2.0132569996640086,"msg":"request completed"}
api-1  | {"level":30,"time":1770279429068,"pid":1,"hostname":"59fe47891a9b","reqId":"req-6","req":{"method":"GET","url":"/api/v1/admin/auth/me","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279429072,"pid":1,"hostname":"59fe47891a9b","reqId":"req-6","res":{"statusCode":200},"responseTime":3.172047999687493,"msg":"request completed"}
api-1  | {"level":30,"time":1770279429073,"pid":1,"hostname":"59fe47891a9b","reqId":"req-7","req":{"method":"GET","url":"/api/v1/admin/auth/me","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279429076,"pid":1,"hostname":"59fe47891a9b","reqId":"req-7","res":{"statusCode":200},"responseTime":2.5200600000098348,"msg":"request completed"}
api-1  | {"level":30,"time":1770279429084,"pid":1,"hostname":"59fe47891a9b","reqId":"req-8","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279429136,"pid":1,"hostname":"59fe47891a9b","reqId":"req-8","res":{"statusCode":200},"responseTime":52.331764000467956,"msg":"request completed"}
api-1  | {"level":30,"time":1770279429138,"pid":1,"hostname":"59fe47891a9b","reqId":"req-9","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279429149,"pid":1,"hostname":"59fe47891a9b","reqId":"req-9","res":{"statusCode":200},"responseTime":10.656192999333143,"msg":"request completed"}
api-1  | {"level":30,"time":1770279434634,"pid":1,"hostname":"59fe47891a9b","reqId":"req-a","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":50820},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279434634,"pid":1,"hostname":"59fe47891a9b","reqId":"req-a","res":{"statusCode":200},"responseTime":0.3689210005104542,"msg":"request completed"}
api-1  | {"level":30,"time":1770279434998,"pid":1,"hostname":"59fe47891a9b","reqId":"req-b","req":{"method":"OPTIONS","url":"/api/v1/admin/auth/login","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41088},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279434999,"pid":1,"hostname":"59fe47891a9b","reqId":"req-b","res":{"statusCode":204},"responseTime":0.8763760002329946,"msg":"request completed"}
api-1  | {"level":30,"time":1770279435000,"pid":1,"hostname":"59fe47891a9b","reqId":"req-c","req":{"method":"POST","url":"/api/v1/admin/auth/login","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | [AdminAuth] Login attempt for: admin@loyalty.com
api-1  | {"level":30,"time":1770279435073,"pid":1,"hostname":"59fe47891a9b","reqId":"req-c","res":{"statusCode":200},"responseTime":73.01437800005078,"msg":"request completed"}
api-1  | {"level":30,"time":1770279435090,"pid":1,"hostname":"59fe47891a9b","reqId":"req-d","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
